Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT_RL_ADME,LIBINVENT_RL_ADME (raw),step
90.7503,88.1714,-88.1714,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1s1nc2c(c(S(=O)(=O)N(C)C3CC3)c1)nnc2OCCCCC(C(N)=O)NC(=O)OC1CC2C(N(CC(O)CCC#C)C(F)CO2)OC1COC(CC#N)=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,s1nc2c(c(S(=O)(=O)N(C)C3CC3)c1)nnc2OCCCCC(C(N)=O)NC(=O)OC1CC2C(N(CC(O)CCC#C)C(F)CO2)OC1COC(CC#N)=O,,0.0000000,0.0000,1
4.8127,4.6864,-4.6864,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1*C(C)(C)C#N,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,*C(C)(C)C#N,,0.0000000,0.0000,1
7.7900,8.0958,-8.0958,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1*N1CCCCC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,*N1CCCCC1,,0.0000000,0.0000,1
45.0923,43.3842,-43.3842,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1C(C)(=O)N1CCN(c2c(C#N)c(C)nc3cc(OC)c(OCCCN(C)C)c(C(O)=O)c23)CC1CNC(=O)C(NC(=O)CN)C*,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,C(C)(=O)N1CCN(c2c(C#N)c(C)nc3cc(OC)c(OCCCN(C)C)c(C(O)=O)c23)CC1CNC(=O)C(NC(=O)CN)C*,,0.0000000,0.0000,1
258.0560,202.1588,-202.1588,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1N(C(=O)C1CC(F)(F)CN1)CCC#CC(N1CC(CNC(C)=O)CCC1)=O)Oc1ccc(F)cc1CC1N(OC(=O)C)CC(n2cc(C#N)c(C(F)(F)F)n2)C1CCCOc1ccc(OC(C)C(=O)NCC#CC#CC#CC#Cc2cn(CCNC(=O)C)cc2)cc1C(OCC#CCCCC#Cc1cc(C#CCNC(=O)C)oc1CCCOc1ccc(C#CCOC(=O)CCC)c(Cl)c1)COC(=O)CCC(=O)OC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,N(C(=O)C1CC(F)(F)CN1)CCC#CC(N1CC(CNC(C)=O)CCC1)=O)Oc1ccc(F)cc1CC1N(OC(=O)C)CC(n2cc(C#N)c(C(F)(F)F)n2)C1CCCOc1ccc(OC(C)C(=O)NCC#CC#CC#CC#Cc2cn(CCNC(=O)C)cc2)cc1C(OCC#CCCCC#Cc1cc(C#CCNC(=O)C)oc1CCCOc1ccc(C#CCOC(=O)CCC)c(Cl)c1)COC(=O)CCC(=O)OC,,0.0000000,0.0000,1
8.2847,7.5601,-7.5601,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*C(C#N)C(=O)OCC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*C(C(OCC)=O)C#N,,0.0000000,0.0000,1
69.3313,67.4597,-67.4597,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1CCCCS(=O)(=O)Nc1ccc2n(C)c(=O)c(C#N)c(OCCCC#Cc3ccc(CCCC#C)cc3)c2c1NCCNC(CCC(N)C(O)=O)=O)CC#CC#CC#CC(C)(C)CCC*,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,CCCCS(=O)(=O)Nc1ccc2n(C)c(=O)c(C#N)c(OCCCC#Cc3ccc(CCCC#C)cc3)c2c1NCCNC(CCC(N)C(O)=O)=O)CC#CC#CC#CC(C)(C)CCC*,,0.0000000,0.0000,1
78.0011,76.9181,-76.9181,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1N(C(c1ccc(OC)c(OC)c1OC)=O)CCCC(=O)N1CC(C(O)=O)CC(C(C=C)C(C)C)C1=O)NC(=O)C(C)(C)C(=O)NCCN(C)C(=O)CCC(C(=O)O)(C)C(=O)NCC#C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,N(C(c1ccc(OC)c(OC)c1OC)=O)CCCC(=O)N1CC(C(O)=O)CC(C(C=C)C(C)C)C1=O)NC(=O)C(C)(C)C(=O)NCCN(C)C(=O)CCC(C(=O)O)(C)C(=O)NCC#C,,0.0000000,0.0000,1
29.7667,26.6344,-26.6344,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1O=C(C(C(C)C)NC(=O)c1ccc(C#N)cc1)OCC#CCCCC(=O)NCC*,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,O=C(C(C(C)C)NC(=O)c1ccc(C#N)cc1)OCC#CCCCC(=O)NCC*,,0.0000000,0.0000,1
186.4424,161.8029,-161.8029,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1C(OC(C)(C)C)(C(C)C)C(C(=O)OCC)NC(=O)CC1CCCCC1C(OCCC#Cc1ccc(CC(OC(C)(C)C)=O)c(CCC)c1OCCOC(CCC(=O)OC(C)(C)C)C(=O)N1CC2(CCC1)C(=O)CC(C(C)(C)C)CC2)(O)C#Cc1ccc(OCCCC(O)=O)c(C=CC(=O)OCC(=O)NCC(C(O)=O)(C)C)c1CCCC(=O)OCCOCCOCCOCCOCCN(C(C)C)C(=O)COC(=O)CC#CC#CCC(C,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,C(OC(C)(C)C)(C(C)C)C(C(=O)OCC)NC(=O)CC1CCCCC1C(OCCC#Cc1ccc(CC(OC(C)(C)C)=O)c(CCC)c1OCCOC(CCC(=O)OC(C)(C)C)C(=O)N1CC2(CCC1)C(=O)CC(C(C)(C)C)CC2)(O)C#Cc1ccc(OCCCC(O)=O)c(C=CC(=O)OCC(=O)NCC(C(O)=O)(C)C)c1CCCC(=O)OCCOCCOCCOCCOCCN(C(C)C)C(=O)COC(=O)CC#CC#CCC(C,,0.0000000,0.0000,1
61.7546,60.9828,-60.9828,0.0000000,*C(CC1=CCC(CCCC(C)(CC2C(OCCCCCC)CN2c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)OC(=O)n2c(CCCC(=O)NOC(=O)CCCC3CCCCC3)cc3c(CCCC#N)cccc32)(OC)CC1)C(=O)OC(C)(C)C,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,CC(C)(OC(=O)n1c2cccc(CCCC#N)c2cc1CCCC(=O)NOC(=O)CCCC1CCCCC1)CCCC1(OC)CCC(CC(C(=O)OC(C)(C)C)*)=CC1,,0.0000000,0.0000,1
47.3160,45.4281,-45.4281,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1FC(F)(F)Oc1ccc(CCCC(O)C(C)(C)C)cc1C(CCC#C)C(NCCCC(C#N)(CC)O)=O)*,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,FC(F)(F)Oc1ccc(CCCC(O)C(C)(C)C)cc1C(CCC#C)C(NCCCC(C#N)(CC)O)=O)*,,0.0000000,0.0000,1
47.3483,44.3450,-44.3450,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1FC(F)(F)c1c(C#N)ccc(OCC(C)(C)C(C)(C(C)C)C)c1OCCOC(CCCCC(C#N)C(C)C)=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,FC(F)(F)c1c(C#N)ccc(OCC(C)(C)C(C)(C(C)C)C)c1OCCOC(CCCCC(C#N)C(C)C)=O,,0.0000000,0.0000,1
9.2273,9.6068,-9.6068,0.0000000,CC(C)(*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2)C(N)=O,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(C(N)=O)(C)C,,0.0000000,0.0000,1
175.8764,160.7135,-160.7135,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1C(#CC(N)C(C)C)(CC)CSCC(O)C(CCCC)OC(=O)c1ccc(C(=O)OC)c(-c2cc(C#N)ccc2C(CCCCC)CCN2CC(N(C=O)C)C(CCCC)C2C(C)CNC(CCCOC(CC#CC#CC#CCCCCC(=O)NC(C)CCCC)=O)CCCCNC(=O)CCCCC#CC#CC(C)C(=CC(=O)OC)C)c1CC#N,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,C(#CC(N)C(C)C)(CC)CSCC(O)C(CCCC)OC(=O)c1ccc(C(=O)OC)c(-c2cc(C#N)ccc2C(CCCCC)CCN2CC(N(C=O)C)C(CCCC)C2C(C)CNC(CCCOC(CC#CC#CC#CCCCCC(=O)NC(C)CCCC)=O)CCCCNC(=O)CCCCC#CC#CC(C)C(=CC(=O)OC)C)c1CC#N,,0.0000000,0.0000,1
111.8170,107.1640,-107.1640,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1C(C)(C)C(N)C(OC(C(=O)NC(C(C)CC)C(=O)NCCCC)C(O)=O)=O)CCCC#CCC(C(N)=O)NC(=O)CCC(C(=O)O)NC(CC(C)C)C(=O)NC(CC(C)C)C(CCCC(C)C)n1nnc(C(O)C(CC)C(=O)NCCC(C)C)c1CCCN(C)CC#C)C#CCCCC1CCC1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,C(C)(C)C(N)C(OC(C(=O)NC(C(C)CC)C(=O)NCCCC)C(O)=O)=O)CCCC#CCC(C(N)=O)NC(=O)CCC(C(=O)O)NC(CC(C)C)C(=O)NC(CC(C)C)C(CCCC(C)C)n1nnc(C(O)C(CC)C(=O)NCCC(C)C)c1CCCN(C)CC#C)C#CCCCC1CCC1,,0.0000000,0.0000,1
58.0682,52.0291,-52.0291,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1CC(C)(OC(=O)N(CC)C1CCC(CNC(=O)C(C(CC)C)N)CC1)C(NC(CCC(=O)O)C(O)=O)=O)C#CCCC(C)C(NCC#C)=O,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,CC(C)(OC(=O)N(CC)C1CCC(CNC(=O)C(C(CC)C)N)CC1)C(NC(CCC(=O)O)C(O)=O)=O)C#CCCC(C)C(NCC#C)=O,,0.0000000,0.0000,1
