Agent,Prior,Target,Score,SMILES,SMILES_state,Warheads,Linker,Scaffold,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
18.3624,18.3624,-18.3624,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1[*]Cn1cc(C[*])nc1-c1ccc(F)cn1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,[*]Cn1cc(C[*])nc1-c1ccc(F)cn1,,0.0000000,0.0000,1
8.6281,8.6281,-8.6281,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1[*]Cn1cnc(-c2ccc([*])cc2)c1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,[*]Cn1cnc(-c2ccc([*])cc2)c1,,0.0000000,0.0000,1
30.6530,30.6530,-30.6530,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1[*]N1CCc2nc(C(=O)[*])n(-c3ccccc3C(F)(F)F)c2C1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,[*]N1CCc2nc(C(=O)[*])n(-c3ccccc3C(F)(F)F)c2C1=O,,0.0000000,0.0000,1
7.5288,7.5288,-7.5288,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1[*][C@H](C)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,[*][C@H](C)[*],,0.0000000,0.0000,1
37.7127,37.7127,-37.7127,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1[*][C@H](C)n1cc([*])c2nc(-c3ccnc(N4CC5(COC5)C4)c3)c(=O)n(-c3ccccc3)c21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,[*][C@H](C)n1cc([*])c2nc(-c3ccnc(N4CC5(COC5)C4)c3)c(=O)n(-c3ccccc3)c21,,0.0000000,0.0000,1
2.8945,2.8945,-2.8945,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C#C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C#C[*],,0.0000000,0.0000,1
41.2075,41.2075,-41.2075,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(=O)N1C(=O)N2C1CC1(C)C2C1C(C)(C)OC(=O)Nc1cnc2cncc(Br)c2c1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(=O)N1C(=O)N2C1CC1(C)C2C1C(C)(C)OC(=O)Nc1cnc2cncc(Br)c2c1,,0.0000000,0.0000,1
4.1918,4.1918,-4.1918,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(=O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(=O)[*],,0.0000000,0.0000,1
30.8571,30.8571,-30.8571,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)C(O)COCC(C)(C)C(O)C(C)(C)OC(C)(C)C(O)C(C)(C)CC(C)(C)O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)C(O)COCC(C)(C)C(O)C(C)(C)OC(C)(C)C(O)C(C)(C)CC(C)(C)O,,0.0000000,0.0000,1
43.9242,43.9242,-43.9242,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(=O)N(C)C1CC1(C)N(c1ncnc2c1cncn2C)C(C)(C)OC(=O)N1C2CCN(c3cnc(C(F)(F)F)c(F)c3)C21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(=O)N(C)C1CC1(C)N(c1ncnc2c1cncn2C)C(C)(C)OC(=O)N1C2CCN(c3cnc(C(F)(F)F)c(F)c3)C21,,0.0000000,0.0000,1
11.0947,11.0947,-11.0947,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(=O)N1C2CC2(C[*])C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(=O)N1C2CC2(C[*])C1,,0.0000000,0.0000,1
51.9947,51.9947,-51.9947,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(=O)N1CC2(CC1=O)CN(c1cnc(Br)c([C@@H]3C[C@@H](OC(=O)N4C5(CCC(n6cc(Br)cn6)C5)C4)CNC3=O)c1)CC2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(=O)N1CC2(CC1=O)CN(c1cnc(Br)c([C@@H]3C[C@@H](OC(=O)N4C5(CCC(n6cc(Br)cn6)C5)C4)CNC3=O)c1)CC2,,0.0000000,0.0000,1
17.5805,17.5805,-17.5805,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(=O)N1CCn2cc(N3CCC(C[*])C3)cc2C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(=O)N1CCn2cc(N3CCC(C[*])C3)cc2C1,,0.0000000,0.0000,1
3.8247,3.8247,-3.8247,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(=O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(=O)[*],,0.0000000,0.0000,1
41.3099,41.3099,-41.3099,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OC(C)(C)C(=O)N1C2(OCCC(O[*])C1(F)F)OC2(Cl)Cl,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OC(C)(C)C(=O)N1C2(OCCC(O[*])C1(F)F)OC2(Cl)Cl,,0.0000000,0.0000,1
32.1636,32.1636,-32.1636,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)OCCC(C)(C)OC(=O)N1C2CN(c3cnc([*])c(N)c3)C(=O)N2C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)OCCC(C)(C)OC(=O)N1C2CN(c3cnc([*])c(N)c3)C(=O)N2C1,,0.0000000,0.0000,1
3.1947,3.1947,-3.1947,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(C)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(C)[*],,0.0000000,0.0000,1
24.8752,24.8752,-24.8752,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(O)CN1CCc2cc(Br)cc(CN[*])c2C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(O)CN1CCc2cc(Br)cc(CN[*])c2C1,,0.0000000,0.0000,1
5.4419,5.4419,-5.4419,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)(O)C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)(O)C[*],,0.0000000,0.0000,1
8.2491,8.2491,-8.2491,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(C)C(=O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(C)C(=O)[*],,0.0000000,0.0000,1
4.8241,4.8241,-4.8241,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(F)(F)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(F)(F)[*],,0.0000000,0.0000,1
6.1292,6.1292,-6.1292,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(F)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(F)[*],,0.0000000,0.0000,1
4.0531,4.0531,-4.0531,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]C(O)C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]C(O)C[*],,0.0000000,0.0000,1
75.6187,75.6187,-75.6187,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CC(=O)N1CC2CC1C1C(CN(c3cnn(C(F)F)c3)C(=O)N3CCCC3)C(c2nn(C(C)(C)C)c3c2C(C)(C)OC(C)(C)CC3)C1CC(C)(C)OC(=O)N1C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CC(=O)N1CC2CC1C1C(CN(c3cnn(C(F)F)c3)C(=O)N3CCCC3)C(c2nn(C(C)(C)C)c3c2C(C)(C)OC(C)(C)CC3)C1CC(C)(C)OC(=O)N1C,,0.0000000,0.0000,1
17.1243,17.1243,-17.1243,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CC(C)(C)COC(=O)N1C2CCN([*])CC2(C)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CC(C)(C)COC(=O)N1C2CCN([*])CC2(C)C1,,0.0000000,0.0000,1
30.9197,30.9197,-30.9197,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CC(C)(CC)OC(=O)N1C2CC(N3CC4(CC4CC(C)(C)[*])C3)C1C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CC(C)(CC)OC(=O)N1C2CC(N3CC4(CC4CC(C)(C)[*])C3)C1C2,,0.0000000,0.0000,1
10.6118,10.6118,-10.6118,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CC(O)(CC)C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CC(O)(CC)C[*],,0.0000000,0.0000,1
19.5870,19.5870,-19.5870,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CCC(C)(C)OC(=O)N1CC2(C1)CCN(C(=O)NC(C)(C)C[*])C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CCC(C)(C)OC(=O)N1CC2(C1)CCN(C(=O)NC(C)(C)C[*])C2,,0.0000000,0.0000,1
7.3163,7.3163,-7.3163,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]CCCC[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]CCCC[*],,0.0000000,0.0000,1
38.0897,38.0897,-38.0897,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]COCCOC(C)(C)COC(C)(C)CCOC(=O)N1C2CN(c3nccc(CF)c3F)CC1C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]COCCOC(C)(C)COC(C)(C)CCOC(=O)N1C2CN(c3nccc(CF)c3F)CC1C2,,0.0000000,0.0000,1
18.3910,18.3910,-18.3910,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]Cc1ccc(C#N)c(O[*])cc1OC,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]Cc1ccc(C#N)c(O[*])cc1OC,,0.0000000,0.0000,1
16.3166,16.3166,-16.3166,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]Cn1ccnc(C(=O)NC2(c3ccc([*])cc3F)CC2)c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]Cn1ccnc(C(=O)NC2(c3ccc([*])cc3F)CC2)c1=O,,0.0000000,0.0000,1
12.4915,12.4915,-12.4915,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]N1C(C)(C)C([*])C1(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]N1C(C)(C)C([*])C1(C)C,,0.0000000,0.0000,1
10.2187,10.2187,-10.2187,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]N1CCC(C)([*])CC1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]N1CCC(C)([*])CC1,,0.0000000,0.0000,1
24.1373,24.1373,-24.1373,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]N1CCN(C(C)(C)COC(=O)NC2(C)CCN(c3cnc([*])nc3)CC2)CC1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]N1CCN(C(C)(C)COC(=O)NC2(C)CCN(c3cnc([*])nc3)CC2)CC1,,0.0000000,0.0000,1
28.5539,28.5539,-28.5539,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*]N1Cc2ccc(C(O)CCCn3cc([*])cn3)cc21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*]N1Cc2ccc(C(O)CCCn3cc([*])cn3)cc21,,0.0000000,0.0000,1
10.2287,10.2287,-10.2287,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1[*][C@H](C)CO[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,[*][C@H](C)CO[*],,0.0000000,0.0000,1
7.2565,7.2565,-7.2565,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C#CC[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C#CC[*],,0.0000000,0.0000,1
3.7550,3.7550,-3.7550,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C#C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C#C[*],,0.0000000,0.0000,1
63.9528,63.9528,-63.9528,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C#Cc1cc(CCc2ccc3c(c2)-n2ncc(C(C)(O)O)c2CO3)cc(CCc2ccc3cccc(C(=C)OCC)cc-3n2)ccn1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C#Cc1cc(CCc2ccc3c(c2)-n2ncc(C(C)(O)O)c2CO3)cc(CCc2ccc3cccc(C(=C)OCC)cc-3n2)ccn1,,0.0000000,0.0000,1
5.5762,5.5762,-5.5762,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C#Cc1ccc([*])nc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C#Cc1ccc([*])nc1,,0.0000000,0.0000,1
7.4453,7.4453,-7.4453,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C#Cc1cnc([*])nc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C#Cc1cnc([*])nc1,,0.0000000,0.0000,1
5.2371,5.2371,-5.2371,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)[*],,0.0000000,0.0000,1
10.6088,10.6088,-10.6088,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)C(=O)OCC(C)(C)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)C(=O)OCC(C)(C)[*],,0.0000000,0.0000,1
128.9072,128.9072,-128.9072,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)N1CCOc2cnc(C#Cc3ccc4c(c3)CN(C3(C(C)(C)OC(=O)N5CC(C)(C)N(C)C5=O)CCc5cnc(C=C(C)c5)ncc(C=C)c5=CCC(=C)nc3C(C)CC3CC3)C4)cc2COC)N1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)N1CCOc2cnc(C#Cc3ccc4c(c3)CN(C3(C(C)(C)OC(=O)N5CC(C)(C)N(C)C5=O)CCc5cnc(C=C(C)c5)ncc(C=C)c5=CCC(=C)nc3C(C)CC3CC3)C4)cc2COC)N1,,0.0000000,0.0000,1
26.2974,26.2974,-26.2974,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(=O)N1C2CC2(C(=O)c2ncc([*])c(C)c2C)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(=O)N1C2CC2(C(=O)c2ncc([*])c(C)c2C)C1,,0.0000000,0.0000,1
14.4375,14.4375,-14.4375,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(=O)N1CC2(CC1)CN(c1cnc(C#Cc3ccccc3)c(F)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(=O)N1CC2(CC1)CN(c1cnc(C#Cc3ccccc3)c(F)c1)C2,,0.0000000,0.0000,1
46.0518,46.0518,-46.0518,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(=O)N1CCOCc2cn(CC[C@](C)(C(=C)C)C(=C)F)nc2C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(=O)N1CCOCc2cn(CC[C@](C)(C(=C)C)C(=C)F)nc2C1,,0.0000000,0.0000,1
42.6053,42.6053,-42.6053,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(=O)NC1CCN(c2ccnc(C#Cc3ccccc3)n2)CC1OC(=O)N1CCC(c2ccnc(C#CCc3ccc(CC)cc3)n2)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(=O)NC1CCN(c2ccnc(C#Cc3ccccc3)n2)CC1OC(=O)N1CCC(c2ccnc(C#CCc3ccc(CC)cc3)n2)C1,,0.0000000,0.0000,1
3.6027,3.6027,-3.6027,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(=O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(=O)[*],,0.0000000,0.0000,1
26.1005,26.1005,-26.1005,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(C)(C)C(C)(C)OC(=C)C(C)(C)OC(C)(C)C(C)(C)C(=O)N1CC2(C1)CN(c1ccnc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(C)(C)C(C)(C)OC(=C)C(C)(C)OC(C)(C)C(C)(C)C(=O)N1CC2(C1)CN(c1ccnc(C#Cc3ccccc3)c1)C2,,0.0000000,0.0000,1
32.1206,32.1206,-32.1206,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(C)(C)C(C)OC(C)(C)Cc1ncc(C#CC(C)(C)O)c(F)n1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(C)(C)C(C)OC(C)(C)Cc1ncc(C#CC(C)(C)O)c(F)n1,,0.0000000,0.0000,1
43.4436,43.4436,-43.4436,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)OC(C)(C)OC(=O)N1C2CCC1C2C(C)(C)OC(=O)N1C2CCC1C(=O)N(C)C1NC12CC1C(C)(C)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)OC(C)(C)OC(=O)N1C2CCC1C2C(C)(C)OC(=O)N1C2CCC1C(=O)N(C)C1NC12CC1C(C)(C)C2,,0.0000000,0.0000,1
3.6567,3.6567,-3.6567,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)O[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)O[*],,0.0000000,0.0000,1
21.8456,21.8456,-21.8456,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(C)n1ccc2c(Oc3cccnc3)nc([*])nc21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(C)n1ccc2c(Oc3cccnc3)nc([*])nc21,,0.0000000,0.0000,1
7.6083,7.6083,-7.6083,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(F)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(F)[*],,0.0000000,0.0000,1
99.1078,99.1078,-99.1078,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(O)CC1C(C)C2(C)CCCN21C(=O)n1c2c(-c3ccccc3F)c(C)c(-c3cc(C)c(F)cc3F)c(F)c2c2c(-c3ccccc(F)c3)c(F)c(Nc3ncccn3)c(F)c1n2C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(O)CC1C(C)C2(C)CCCN21C(=O)n1c2c(-c3ccccc3F)c(C)c(-c3cc(C)c(F)cc3F)c(F)c2c2c(-c3ccccc(F)c3)c(F)c(Nc3ncccn3)c(F)c1n2C,,0.0000000,0.0000,1
4.6881,4.6881,-4.6881,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(C)(O)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(C)(O)[*],,0.0000000,0.0000,1
25.1715,25.1715,-25.1715,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(CO)c1ccc2c(ccn2C)c1F,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(CO)c1ccc2c(ccn2C)c1F,,0.0000000,0.0000,1
49.2262,49.2262,-49.2262,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]CC(=O)[C@]1(C)CCN(c2ccnc(C#Cc3cccc4c3nc(N3CC5CC3CO5)n4C)c2)[C@H]1COC(=O)N1CC(C)(C)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]CC(=O)[C@]1(C)CCN(c2ccnc(C#Cc3cccc4c3nc(N3CC5CC3CO5)n4C)c2)[C@H]1COC(=O)N1CC(C)(C)C1,,0.0000000,0.0000,1
79.8747,79.8747,-79.8747,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]CCOc1ccnc(-c2cncc(CN3CC4(CCN(C(=O)O[C@H]5CCN(c6nc(C(C)(C)OC(C)(C)CC4)N6c6ncc(C(=O)OC)cn6)C5)CC4)C3)n2)c1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]CCOc1ccnc(-c2cncc(CN3CC4(CCN(C(=O)O[C@H]5CCN(c6nc(C(C)(C)OC(C)(C)CC4)N6c6ncc(C(=O)OC)cn6)C5)CC4)C3)n2)c1,,0.0000000,0.0000,1
3.8149,3.8149,-3.8149,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]CC[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]CC[*],,0.0000000,0.0000,1
16.7518,16.7518,-16.7518,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]CCc1cc([*])cccc1O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]CCc1cc([*])cccc1O,,0.0000000,0.0000,1
31.2054,31.2054,-31.2054,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]Cn1cc(-c2cccc(C(=O)N3CC4(CCN(C(=O)Nc5cnc(C)nc5)C4)C3)c2)c2c(OC)ccnc21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]Cn1cc(-c2cccc(C(=O)N3CC4(CCN(C(=O)Nc5cnc(C)nc5)C4)C3)c2)c2c(OC)ccnc21,,0.0000000,0.0000,1
