gate3_rank,gate2_rank,rank,canonical_smiles,experimental_priority_score,gate3_translational_score,passes_gate3_translational,gate2_target_free_score,tox_safety_score,ddi_safety_score,absorption_score,hERG,DILI,ClinTox,AMES,Carcinogens_Lagunin,max_cyp_inhibition,HIA_Hou,Bioavailability_Ma,PAMPA_NCATS,Caco2_Wang,pred_pIC50,pred_ic50_uM,pred_pIC50_uncertainty,source_family,source_mode
63,27,167,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)Oc1ccccc1,0.5801689547028984,0.5688143436685646,0,0.6066630471163441,0.58768076,0.19307435,0.7995641966921703,0.8167041,0.5834777,0.28658324,0.28289002,0.09194106,0.80692565,0.99618226,0.74353695,0.7334187,-4.7333856,5.118417651452089,7.613464876831492,0.35846759167473013,reinvent_pubchem,plain
64,9,179,CNC(=O)N1CC2(CCN(c3cncc(N4CC(OCCc5ccccc5)C4)c3)C2)C1,0.5800821682071409,0.5570396864681848,0,0.6338479589313717,0.5012056,0.14690447,0.8298068517570395,0.92304754,0.74479544,0.4499359,0.2921189,0.084073976,0.85309553,0.9995886,0.8353527,0.93294704,-5.3642073,5.394846103109279,4.028597666980578,0.39103805700172006,reinvent_pubchem,plain
65,3,104,Cn1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5ccc6c(c5)OCO6)C4)C3)c2)cn1,0.579651542329177,0.5520224699531461,0,0.6441193778732495,0.5205912,0.019848049,0.860291616831972,0.8633606,0.8904592,0.3789743,0.21767417,0.04657574,0.98015195,0.999952,0.8381321,0.9287567,-5.0466375,5.420196615226186,3.800173146822864,0.34192573469726323,reinvent_pubchem,plain
66,67,34,CC#Cc1cncc(N2CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5792219256534394,0.5574365217970553,0,0.6300545346516693,0.47931558,0.13755834,0.8896622329529766,0.6384541,0.9732218,0.087740704,0.78282654,0.121179,0.86244166,0.9997732,0.8168136,0.91901,-4.6378083,6.071809280192623,0.8475995545675238,0.2449795682202824,reinvent_pubchem,plain
67,178,156,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=N)N)C4)C3)c2)C1,0.5789915766175752,0.5904260883362463,0,0.5523110492740092,0.65913564,0.5877105,0.5929708354738442,0.8977049,0.18231083,0.2806571,0.2810573,0.06259151,0.41228947,0.95964754,0.62973213,0.7493597,-6.319301,5.302380392493043,4.9844771279029025,0.32841072027851104,reinvent_pubchem,plain
68,171,132,O=C(c1cnc([N+](=O)[O-])nc1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5785075011551972,0.5839760531466704,0,0.5657475465084264,0.45158803,0.5670703,0.8762139786522818,0.5068182,0.9878863,0.18083513,0.81017673,0.2563434,0.4329297,0.99571055,0.9060127,0.84662306,-4.837893,5.5412607797544045,2.8756711489225864,0.39554193505280555,reinvent_pubchem,plain
69,119,74,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4ccccn4)cn3)C2)C1,0.5783769906097949,0.5691095799155337,0,0.6000009488964042,0.4520074,0.35802305,0.8826922589477693,0.6048854,0.9881164,0.0903907,0.8702091,0.18636118,0.64197695,0.9990512,0.816106,0.87268627,-4.5618896,6.107762555795457,0.7802565878921075,0.24121394525694267,reinvent_pubchem,plain
70,30,107,COc1cc2[nH]ccc2cc1C(=O)N1CC2(CCN(c3cncc(C#CCO)c3)C2)C1,0.5783001331312436,0.5669536647124889,0,0.6047752261083382,0.5616613,0.21213055,0.8171327014494776,0.6751343,0.8929876,0.3618968,0.20082414,0.060850848,0.78786945,0.99904954,0.85796964,0.79314303,-5.1429076,5.327722050811909,4.701949378687338,0.39659727132758155,nitro_bioisostere_campaign,mol2mol_similarity
71,141,70,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3nc(C#Cc4ccccc4)no3)C2)C1,0.5778383631353743,0.5746776802528644,0,0.5852132898612311,0.48215443,0.3818453,0.890108640173523,0.4677733,0.9949333,0.019601136,0.92744195,0.1794784,0.6181547,0.99980944,0.73559415,0.9454036,-4.4355707,5.711729319827889,1.9420959391941166,0.3114424933718172,reinvent_pubchem,plain
72,93,43,CC#Cc1cncc(N2CC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5768540502405108,0.5607715546247583,0,0.6143798733439334,0.41724163,0.36282408,0.8371105869931591,0.7995369,0.9128043,0.25582144,0.6751733,0.27045614,0.6371759,0.9987093,0.8219408,0.78788763,-4.7939105,5.905477380258664,1.243147382096575,0.22461170100550681,reinvent_pubchem,plain
73,40,116,COc1cncc(C(=O)N2CC3(CCN(c4cncc(C#CCNC(C)C)c4)C3)C2)c1,0.5767549264912338,0.5680868925959732,0,0.5969803389135088,0.5585806,0.23273253,0.8326047606007771,0.80915165,0.77563775,0.52462757,0.051556576,0.046123564,0.76726747,0.99956286,0.89683974,0.7861749,-5.097326,5.3554205402388755,4.411430685362968,0.42522643662601484,nitro_bioisostere_campaign,mol2mol_scaffold_generic
74,41,169,C(#Cc1ccccc1)Oc1cncc(N2CCC3(CNC3)C2)c1,0.576492736800424,0.5677142113397482,0,0.596975962875334,0.5900297,0.2145716,0.795879054360091,0.79117453,0.580252,0.2789743,0.30354664,0.09590392,0.7854284,0.99450433,0.7387408,0.71411353,-4.6862288,5.118417651452089,7.613464876831492,0.3887318088421774,reinvent_pubchem,plain
75,62,52,Cc1ncc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1,0.5761010681270162,0.5477290733990396,0,0.6423023891589615,0.47457004,0.10957587,0.8240940535224921,0.62436676,0.9908764,0.11177273,0.79775524,0.10237871,0.89042413,0.9996597,0.86665183,0.8244346,-5.1996584,5.9306816277319285,1.173054992682967,0.15406966236166916,reinvent_pubchem,plain
76,64,19,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cccnn4)c3)C2)C1,0.5753502968515769,0.5499116771394896,0,0.6347070761797807,0.4882301,0.13179076,0.8164490082196363,0.57562923,0.9906988,0.06299165,0.7960263,0.13350335,0.86820924,0.9994686,0.75485134,0.83615255,-4.9303684,6.071809280192623,0.8475995545675238,0.24908747585247137,reinvent_pubchem,plain
77,94,81,O=C(c1cc([N+](=O)[O-])c[n+]([O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5751795602741692,0.5586471376157185,0,0.6137552131438874,0.43169987,0.59333,0.5702187592356072,0.598752,0.93816984,0.2860916,0.75858563,0.25990146,0.40667,0.83853036,0.7164149,0.27068526,-4.669938,5.5412607797544045,2.8756711489225864,0.2549427486930133,reinvent_pubchem,plain
78,24,196,COc1cc2c(cc1OC)C(=O)N(CC1CCN(c3cncc(C#CCCO)c3)C1)C2,0.5737998630418077,0.5582585649329955,0,0.6100628919623698,0.6040231,0.031138062,0.8536918629463861,0.7666029,0.8551113,0.19672117,0.115054294,0.046394933,0.96886194,0.9999647,0.77447814,0.9411454,-4.9348345,5.321404276240169,4.770849578299166,0.30558629215065103,nitro_bioisostere_campaign,mol2mol_similarity
79,31,193,C(#Cc1cncc(N2CCNCC3(CCNCC3)C2)c1)c1ccccc1,0.5735432894630597,0.5602032774815721,0,0.6046699840865307,0.63227737,0.10788041,0.759002527469373,0.88502216,0.44582948,0.2938326,0.15405862,0.059870303,0.8921196,0.99683315,0.7173359,0.76052856,-5.1513233,4.98487073835453,10.354503080437357,0.3687477027632177,reinvent_pubchem,plain
80,55,13,Cn1ccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)n1,0.5732138069283678,0.5406719357311839,0,0.649144839721797,0.4508139,0.06489432,0.8407942488058819,0.6914051,0.9870297,0.08033992,0.8733322,0.11382371,0.9351057,0.9997576,0.7649201,0.88945436,-4.876764,6.071809280192623,0.8475995545675238,0.2150603288104657,reinvent_pubchem,plain
81,53,15,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccncn4)c3)C2)C1,0.5727923634827159,0.5398070270197796,0,0.6497581485629006,0.4790539,0.025390983,0.8256248926848113,0.7378915,0.990918,0.111577496,0.6663288,0.09801458,0.974609,0.99991333,0.76692784,0.8428036,-4.8994894,6.107762555795457,0.7802565878921076,0.21299489455098114,reinvent_pubchem,plain
82,60,23,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccnnc4)c3)C2)C1,0.572515585961797,0.5419381690580912,0,0.6438628920704439,0.49487317,0.05017215,0.8063716899462052,0.6516623,0.98987836,0.06514697,0.7396124,0.07933419,0.94982785,0.99986994,0.7242427,0.84747994,-4.9670324,6.071809280192623,0.8475995545675238,0.23066143714582202,reinvent_pubchem,plain
83,54,10,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cn[nH]c4)c3)C2)C1,0.5721643428551918,0.539011094090497,0,0.6495219233061466,0.4983436,0.036358178,0.7779107008659429,0.6655568,0.9889305,0.07446313,0.6854423,0.09388908,0.9636418,0.9995798,0.7216516,0.7984865,-5.102158,6.071809280192623,0.8475995545675238,0.1940858193477243,reinvent_pubchem,plain
84,13,200,C(C#Cc1cncc(N2CCC3(CNC3)C2)c1)#Cc1ccccc1,0.5711380708707702,0.5460014073291332,0,0.6297902858012565,0.52256215,0.13289845,0.7468031620977771,0.81406605,0.6385841,0.33520564,0.46041584,0.13891773,0.86710155,0.9835623,0.597117,0.68183744,-4.54642,4.93756474998788,11.54609828355614,0.3110568575227186,reinvent_pubchem,plain
85,82,134,CS(=O)(=O)c1ccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cc1,0.5700542508060865,0.5484806516000412,0,0.6203926489535256,0.48811442,0.15102041,0.8308152901638243,0.55718064,0.995592,0.06084172,0.7019987,0.24381495,0.8489796,0.9990737,0.81643903,0.7530962,-4.736249,5.908757232201493,1.2337943235249924,0.19697724238625605,reinvent_pubchem,plain
86,58,12,Cn1nccc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5698556279289904,0.5368121958254088,0,0.6469569695040138,0.45365363,0.040076613,0.8417110602860719,0.73387545,0.98364735,0.08449736,0.8318998,0.097811915,0.9599234,0.99986523,0.7473756,0.89876205,-4.836175,6.071809280192623,0.8475995545675238,0.21583453591782334,reinvent_pubchem,plain
87,109,146,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1C(=O)C2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1=O,0.5691800585230538,0.5542306326709145,0,0.6040620521780451,0.56075627,0.116818726,0.8312722175634467,0.3006764,0.9966286,0.0066060247,0.7221576,0.17015013,0.8831813,0.9998053,0.59831697,0.88536835,-4.3921866,5.585229177065605,2.598787821722653,0.21434396818307416,reinvent_pubchem,plain
88,61,7,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cc[nH]n4)c3)C2)C1,0.5689933103339884,0.5374611277913033,0,0.6425684029335869,0.4784752,0.073001385,0.7849089033214164,0.6393244,0.9873129,0.07890515,0.79472744,0.107353985,0.9269986,0.9993268,0.71184766,0.79119647,-4.972117,6.071809280192623,0.8475995545675238,0.2452941656001711,reinvent_pubchem,plain
89,74,29,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3ccncc3)c1)C2,0.5688024230495629,0.5442484514421791,0,0.6260950234667915,0.5304375,0.05211401,0.8138613796367677,0.69270694,0.993355,0.06033895,0.4741168,0.12729481,0.947886,0.9998153,0.7469398,0.79652673,-4.811078,6.071809280192623,0.8475995545675238,0.25112126266876544,reinvent_pubchem,plain
90,150,175,O=C(c1ccc[n+]([O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5683765832347912,0.5623717580186419,0,0.5823878420724731,0.52014077,0.68433577,0.4507444705874889,0.62528634,0.77234244,0.43131465,0.36499637,0.20535627,0.31566423,0.71327275,0.6612941,0.1843832,-4.7128134,5.394846103109279,4.028597666980578,0.3013105874135394,reinvent_pubchem,plain
91,37,155,CNCC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,0.5678400882785102,0.5532093238982004,0,0.6019785384992331,0.5236207,0.18389446,0.8255308756269588,0.9061204,0.64810216,0.4727804,0.3016607,0.053232364,0.81610554,0.9999027,0.8404938,0.9194089,-5.38672,5.394846103109279,4.028597666980577,0.3749808542760155,reinvent_pubchem,plain
92,29,195,COC(=O)c1cncc(CN2CC3(CCN(c4cncc(C#CC(C)(C)O)c4)C3)C2)c1,0.5671937596078876,0.5509801778044366,0,0.6050254504826067,0.55989194,0.113178134,0.8117934580777647,0.87923825,0.68433654,0.50355273,0.029465627,0.1039471,0.88682187,0.99977845,0.8114567,0.8693158,-5.275956,5.302380392493043,4.984477127902903,0.3721464727113702,nitro_bioisostere_campaign,mol2mol_scaffold_generic
93,90,31,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3cccnc3)c1)C2,0.56691954932426,0.5457556154208667,0,0.6163020617655113,0.5408002,0.07860434,0.8095265489659373,0.6539934,0.9941141,0.058208548,0.45591474,0.13376814,0.92139566,0.9996171,0.76590025,0.78833276,-4.8948684,6.071809280192623,0.8475995545675238,0.28794004536525003,reinvent_pubchem,plain
94,80,199,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc(F)cn4)c3)C2)C1,0.566820788793316,0.543344274896736,0,0.6215993212186692,0.47194517,0.09747028,0.8734516349587317,0.664775,0.99121255,0.08346865,0.75041324,0.15040468,0.9025297,0.99953973,0.78479016,0.87419415,-4.5579557,5.9306816277319285,1.173054992682967,0.14994767078647409,reinvent_pubchem,plain
95,63,3,CNCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5664229589443873,0.5367565107738493,0,0.6356446713423094,0.3869087,0.24541724,0.7811776173105545,0.8858515,0.76377815,0.44523406,0.7315681,0.23902461,0.75458276,0.9983567,0.81053674,0.76637226,-5.267595,6.071809280192623,0.8475995545675238,0.27569624853706004,reinvent_pubchem,plain
96,136,44,O=C(O)N1CC2(CCN(c3cncc(C#Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)c3)C2)C1,0.5658283933862341,0.5553893883545774,0,0.5901860717934333,0.45259774,0.48283422,0.694873914929691,0.4715759,0.98086053,0.10581436,0.8948847,0.28387588,0.5171658,0.9608423,0.72619927,0.56027615,-5.021529,5.711729319827889,1.9420959391941166,0.33863391237117435,reinvent_pubchem,plain
97,108,97,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)C(=O)N(c1cncc(C#Cc3ccccc3)c1)C2=O,0.5652107096800839,0.5484270039380978,0,0.6043726897447181,0.5332189,0.13901252,0.8153512336395836,0.33913246,0.99755096,0.010866391,0.79468906,0.19166662,0.8609875,0.99947375,0.6064967,0.86065197,-4.5080056,5.341677187713488,4.5532637975173,0.25878414364199875,reinvent_pubchem,plain
98,81,76,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccn4)c3)C2)C1,0.5651247200349069,0.5413954644159644,0,0.6204929831457727,0.46905124,0.10625094,0.8598211351245659,0.6592001,0.989566,0.08761485,0.7697245,0.14863846,0.89374906,0.9995631,0.7815293,0.8637708,-4.656558,6.107762555795457,0.7802565878921075,0.23454684927976602,reinvent_pubchem,curriculum_learning
99,43,145,CN1C[C@@]2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)CNC1=O,0.5645575794357955,0.5541461237288836,0,0.5888509760852568,0.4786923,0.25927413,0.8706599296908665,0.7865473,0.7051943,0.5560925,0.487992,0.070712335,0.7407259,0.996761,0.86019814,0.82433474,-4.6766043,5.2569823795355,5.533725605342816,0.4776218873969106,reinvent_pubchem,plain
100,76,60,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,0.5639723530445502,0.5383031237833509,0,0.623867221320682,0.47224075,0.08733159,0.8426863223713301,0.6796711,0.9605489,0.072818704,0.82018435,0.10557314,0.9126684,0.9997829,0.6728486,0.92212546,-4.641429,6.107762555795457,0.7802565878921076,0.19640324418480787,reinvent_pubchem,plain
101,72,4,C[C@H](O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5637557234766173,0.5363900410628464,0,0.627608982442083,0.39495933,0.2776345,0.7572065974367773,0.82761276,0.8399788,0.36619538,0.7584833,0.23293312,0.7223655,0.9966074,0.77513593,0.7169982,-5.2337813,6.071809280192623,0.8475995545675238,0.2758437628592739,reinvent_pubchem,plain
102,71,184,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cncc(F)c4)c3)C2)C1,0.5631714191876518,0.535447769434301,0,0.6278599352788041,0.48383635,0.01932776,0.8603503083429268,0.77460694,0.9894136,0.097744286,0.6280583,0.09099479,0.98067224,0.99995553,0.7623275,0.90347254,-4.708881,5.981262413033174,1.044089160329687,0.13841577038003539,reinvent_pubchem,plain
103,83,181,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc(F)nc4)c3)C2)C1,0.5628321626122719,0.5382198752907801,0,0.6202608330290861,0.46437263,0.10061234,0.852783262805331,0.665882,0.98901445,0.091359936,0.8076941,0.124186255,0.89938766,0.9993938,0.7796131,0.85090065,-4.682712,5.981262413033174,1.044089160329687,0.15978117720285503,reinvent_pubchem,plain
104,143,91,O=C(c1ncc([N+](=O)[O-])cc1[N+](=O)[O-])N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5627214993422119,0.5531890914570887,0,0.5849637844074996,0.4541437,0.2999996,0.8761301369617014,0.55585206,0.9945825,0.06268652,0.9001256,0.21603453,0.7000004,0.99939954,0.80441463,0.8696616,-4.582752,6.107762555795457,0.7802565878921075,0.3301171008176844,reinvent_pubchem,plain
105,52,77,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CCN4CCCC4)c3)C2)C1,0.5626366220713438,0.5247281146190725,0,0.6510898061266436,0.3779391,0.12245101,0.7925684916908609,0.87774307,0.88005555,0.34350508,0.8612933,0.14770721,0.877549,0.99876374,0.6774229,0.8180237,-4.8532047,5.811767914163721,1.5425245538220789,0.10037322077540169,reinvent_pubchem,plain
106,134,68,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4ccccn4)ccn3)C2)C1,0.5624053082228653,0.5491880169819541,0,0.5932456544516579,0.44227815,0.2593028,0.8850834337510032,0.65893173,0.98673993,0.09843192,0.8751963,0.16930941,0.7406972,0.9995055,0.7965554,0.88028145,-4.4959455,6.107762555795457,0.7802565878921075,0.25023503243567874,reinvent_pubchem,plain
107,39,82,O=C(C1CCN(c2cncc(C#Cc3ccccc3)c2)C1)N1CCC2(CNC2)C1,0.5623250508560113,0.5472368998559813,0,0.5975307365227478,0.6029521,0.10795134,0.7427822344810224,0.79930145,0.5509208,0.3021191,0.28017783,0.0527203,0.89204866,0.99591935,0.68805224,0.6616801,-4.91181,5.394846103109279,4.028597666980577,0.443407286988581,reinvent_pubchem,plain
108,97,113,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3ccccc3)c1)S(=O)(=O)C2,0.5616957594671238,0.5400816191094028,0,0.6121287536351395,0.52418935,0.10240346,0.7881054766999854,0.46155867,0.99495906,0.016831953,0.70310843,0.20259516,0.89759654,0.99961156,0.6152902,0.80998766,-4.6669884,5.599258057138004,2.516181372229229,0.19603360490104074,reinvent_pubchem,plain
109,105,71,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCC2(C1)CN(c1cncc(C#Cc3ccccn3)c1)C2,0.5608708910804292,0.5407437399413488,0,0.6078342437382837,0.477431,0.123621106,0.8621160893307578,0.64444107,0.98939705,0.08578099,0.7390777,0.15414816,0.8763789,0.9995432,0.7873546,0.86628866,-4.660283,6.107762555795457,0.7802565878921075,0.2345540520040502,reinvent_pubchem,plain
110,102,49,CCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)n1,0.5606089738292149,0.5395051977777054,0,0.6098511179494037,0.46148157,0.10780609,0.8902059236502269,0.65579927,0.9851378,0.06642674,0.82791007,0.157318,0.8921939,0.9998988,0.778709,0.9533703,-4.607261,6.071809280192623,0.8475995545675238,0.23669325194563148,reinvent_pubchem,plain
111,65,67,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccncc4)c3)C2)C1,0.5605369539681002,0.5302290505904215,0,0.6312553951826838,0.4701621,0.015741944,0.8417487170780971,0.8011082,0.98582304,0.10773873,0.6726402,0.081879094,0.98425806,0.99996823,0.74354184,0.8830823,-4.775338,6.107762555795457,0.7802565878921075,0.22423540352910032,reinvent_pubchem,curriculum_learning
112,51,27,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CCN4CCC4)c3)C2)C1,0.5602279676022931,0.5210466959301989,0,0.6516509348371795,0.3735373,0.1122573,0.7838723631870305,0.8712549,0.9066491,0.3102405,0.890703,0.15346596,0.8877427,0.9985415,0.66164404,0.8088458,-4.8600106,5.811767914163721,1.5425245538220789,0.1680378627193053,reinvent_pubchem,plain
113,57,26,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CCN5CCOCC5)c4)C3)C2)cc([N+](=O)[O-])c1,0.5602236617862959,0.5228137832689266,0,0.6475133783268244,0.36005205,0.17551911,0.7672792244730325,0.9266528,0.78266907,0.48780409,0.7797269,0.22288688,0.8244809,0.9987505,0.70323896,0.7865198,-5.1078935,5.811767914163721,1.5425245538220789,0.15617889194564913,reinvent_pubchem,plain
114,73,21,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cccnc4)n3)C2)C1,0.5602050953398909,0.5316001242970659,0,0.6269500277731496,0.46450245,0.027145088,0.8618349006477852,0.7458112,0.9948367,0.090724304,0.71519727,0.13091838,0.9728549,0.99996364,0.7965108,0.915332,-4.8469596,6.071809280192623,0.8475995545675238,0.25959245831921507,reinvent_pubchem,plain
115,77,35,C#Cc1cncc(N2CCC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5588228460412494,0.5309929683554698,0,0.6237592273080684,0.444937,0.06590903,0.8612047611624515,0.74395025,0.9620105,0.13165914,0.8313974,0.106297635,0.934091,0.99988186,0.7581988,0.9274882,-4.7588034,6.071809280192623,0.8475995545675238,0.22235303227425907,reinvent_pubchem,plain
116,84,94,CC#Cc1cncc(N2CCC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5578958930801549,0.5313292284378011,0,0.6198847772456472,0.45130903,0.04460621,0.8857526056593187,0.75899035,0.9625322,0.1190726,0.8084447,0.09441521,0.9553938,0.9999503,0.7840205,0.95188606,-4.667472,6.071809280192623,0.8475995545675238,0.1759710935182942,reinvent_pubchem,plain
117,69,5,CC(O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5573859135026463,0.5268366351261562,0,0.6286675630477901,0.38806182,0.20588863,0.7735832061862283,0.85191727,0.85455835,0.3488524,0.7550805,0.24928267,0.7941114,0.998314,0.7650067,0.7748419,-5.2159524,6.071809280192623,0.8475995545675238,0.2758437628592739,reinvent_pubchem,plain
118,116,18,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1,0.5572975934645872,0.5387869221613909,0,0.6004891598387121,0.4908985,0.16789454,0.8043866353051555,0.6119158,0.96129876,0.08424873,0.7901226,0.09792137,0.83210546,0.9990015,0.72140366,0.85303175,-4.989707,5.981262413033174,1.044089160329687,0.38929679666850825,reinvent_pubchem,plain
119,78,66,NS(=O)(=O)c1cccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)c1,0.5566901248328466,0.5280427496303506,0,0.6235340003053375,0.48509616,0.097792804,0.7433965955663884,0.59055835,0.9924761,0.08480227,0.6657194,0.24096306,0.9022072,0.99777365,0.79001796,0.65181834,-5.235924,5.424932304046057,3.7589599277096304,0.20632922643623386,reinvent_pubchem,plain
120,66,30,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CC5(O)CC5)c4)C3)C2)cc([N+](=O)[O-])c1,0.55664202873149,0.5247630646283142,0,0.6310262783055669,0.4090286,0.14705259,0.7765746862003454,0.8651908,0.82924974,0.32693595,0.7631613,0.17031927,0.8529474,0.9989538,0.71907645,0.80587405,-5.126051,5.884273094995402,1.3053497941104732,0.20595008938941406,reinvent_pubchem,plain
121,100,83,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cccc(C#Cc3cncnc3)c1)C2,0.5559443800245137,0.5323127352352062,0,0.6110848845328982,0.52607995,0.03678876,0.8019082305837837,0.7407525,0.99377906,0.078143835,0.4216315,0.13529325,0.96321124,0.99976015,0.75407743,0.79923064,-4.967568,5.711729319827889,1.9420959391941166,0.2069396169898542,reinvent_pubchem,plain
122,123,89,CCC#Cc1cncc(N2CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5556174980695506,0.5375991584593908,0,0.5976602904932572,0.47935408,0.11884719,0.873242854352304,0.6510124,0.9698702,0.07546346,0.77857727,0.12830625,0.8811528,0.9997265,0.76710427,0.9253024,-4.6567693,6.071809280192623,0.8475995545675238,0.2693881946925698,reinvent_pubchem,plain
123,95,41,C#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5546311489623894,0.5294906490744474,0,0.6132923153675877,0.44753683,0.09011495,0.8540510517951815,0.75140417,0.97072,0.12694123,0.77818054,0.13507,0.90988505,0.9996214,0.76859117,0.8890873,-4.7498035,6.0212284948913775,0.9522950022461045,0.24889378658184247,reinvent_pubchem,plain
124,87,78,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cccnc4)c3)C2)C1,0.554560410204066,0.5266372393876735,0,0.6197144754423153,0.47371542,0.0215379,0.8407078944591152,0.7764005,0.9874427,0.1045809,0.6733756,0.08962329,0.9784621,0.99994004,0.76140106,0.886623,-4.8580275,6.107762555795457,0.7802565878921075,0.26881438886141185,reinvent_pubchem,plain
